objectid,parentid,title,display_template,creator,type,format,subject,subtopic,date,date_published,publisher,journal_title,language,relation,filename,object_location,image_small,image_thumb
syllabus_1,,rel1000 syllabus (1976-77),compound_object,Willard Gurdon Oxtoby,collection,'image/jpeg',,,'1976-1977','1976',,,eng,,syllabus_001.jpg,/objects/syllabus_001.jpg,/objects/small/syllabus_001_sm.jpg,/objects/thumbs/syllabus_001_th.jpg
reading_1,syllabus_1,Manuel of Science of Religion,record,Pierre Daniel Chantepie de la Saussaye,Image;StillImage,,Phenomenology of Religion,scientific study of religion through categories and manifested features of religion,'1976-11-29',1891,"London, New York, Longmans, Green",,fra,(IsVersionOf):  the two-volume Lehrbuch der Religionsgeschichte (1887–1889),,,,
reading_2,syllabus_1,The Phenomenology of Religion: A Teacher's Guide,record,Eric.John Sharpe,Image;StillImage,,Phenomenology of Religion,scientific study of religion through categories and manifested features of religion,'1976-11-29',,,'A.C.T.D.E. Divinity Section Bulletin 12',eng,(Is part of): A.C.T.D.E. Divinity Section Bulletin 12,,,,
reading_3,syllabus_1,The Meaning of Religion,record,William Brede Kristensen,Image;StillImage,,Husserl and Kristensen,historical and comparative approach to the study of religion,'1976-12-06',1960,M. Nijhoff,,eng,NA,,,,
reading_4,syllabus_1,What is Phenomenology?,record,Joseph J Kockelmans,Image;StillImage,,Husserl and Kristensen,comprehensive introduction to the philosophical movement of phenomenology,'1976-12-06',1967,Anchor Books,,eng,(IsPartOf): Phenomenology: The Philosophy of Edmund Husserl and Its Interpretation,,,,
reading_5,syllabus_1,Is Phenomenology a Method for the Study of Religion?,record,H.H Penner,Image;StillImage,,Husserl and Kristensen,Is Phenomenology a Method for the Study of Religion?,'1976-12-06',1970,,"'Bucknell Review 18 (1970), pp 29-54'",eng,"(IsPartOf): Bucknell Review 18 (1970), pp 29-54",,,,
reading_6,syllabus_1,The Idea of the Holy-An Inquiry into the Non-Rational Factor in the Idea of the Divine and Its Relation to the Rational,record,Rudolf Otto,Image;StillImage,,Otto,the idea of the Holy_the non-rational factor and its relation to the rational,'1976-12-13','1923',Oxford University Press,,eng,"(IsVersionOf):  Das Heilige, Über das Irrationale in der Idee des Göttlichen und sein Verhältnis zum Rationalen (1917)",,,,
reading_7,syllabus_1,Rudolf Otto and the Idea of the Holy,record,Joachim Wach,Image;StillImage,,Otto,the idea of the Holy_the non-rational factor and its relation to the rational,'1976-12-13',1951,University of Chicago Press,,eng,"(IsPartOf): Types of Religious Experience: Christian and Non-Christian, pp 209-227",,,,
reading_8,syllabus_1,Religion in Essence and Manifestation: A Study in Phenomenology,record,Gerardus Van der Leeuw,Image;StillImage,,Van der Leeuw,the essential nature of religion and its various manifestations across different cultures and historical periods,'1977-01-03',1938,Oxford University Press,,eng,(IsVersionOf): Phänomenologie der Religion (1938),,,,
reading_9,syllabus_1,The Theology of a Phenomenologist,record,John Braisted Carman,Image;StillImage,,Van der Leeuw,the exploration of how phenomenological insights can enrich theological discourse and deepen our understanding of religious phenomena,'1977-01-03',1965,,'Harvard Divinity Bulletin',eng,"(IsPartOf): Harvard Divinity Bulletin 29:3 (April 1965), pp 13-42",,,,
reading_10,syllabus_1,Patterns in comparative religion,record,Mircea Eliade,Image;StillImage,,Mircea Eliade,"the concept of the ""eternal return"", underlying the diverse expressions of religious beliefs and practices across cultures are fundamental patterns and structures that reveal humanity's search for transcendent meaning.",'1977-01-10',1958,Sheed & Ward,,eng,(IsVersionOf): Traité d'histoire des religions. (1958),,,,
