objectid,parentid,title,display_template,creator_first_name,creator_last_name,type,date_published,publisher,journal_title,course_subtopics,key_issues_discussed,language,relation,filename,object_location,image_small,image_thumb
syllabus_1,,rel1000 syllabus (1976-77),compound_object,Willard Gurdon,Oxtoby,syllabus,'1976',,,,,english,,syllabus_001.jpg,/objects/syllabus_001.jpg,/objects/small/syllabus_001_sm.jpg,/objects/thumbs/syllabus_001_th.jpg
reading_1,syllabus_1,Manuel of Science of Religion,record,Pierre Daniel,Chantepie de la Saussaye,book,1891,"London, New York, Longmans, Green",,Phenomenology of Religion,scientific study of religion through categories and manifested features of religion,french,(IsVersionOf):  the two-volume Lehrbuch der Religionsgeschichte (1887–1889),,,,
reading_2,syllabus_1,The Phenomenology of Religion: A Teacher's Guide,record,Eric.John,Sharpe,journal article,,,'A.C.T.D.E. Divinity Section Bulletin 12',Phenomenology of Religion,scientific study of religion through categories and manifested features of religion,English,(Is part of): A.C.T.D.E. Divinity Section Bulletin 12,,,,
reading_3,syllabus_1,The Meaning of Religion,record,William Brede,Kristensen,book,1960,M. Nijhoff,,Husserl and Kristensen,historical and comparative approach to the study of religion,English,NA,,,,
reading_4,syllabus_1,What is Phenomenology?,record,Joseph J,Kockelmans,book,1967,Anchor Books,,Husserl and Kristensen,comprehensive introduction to the philosophical movement of phenomenology,English,(IsPartOf): Phenomenology: The Philosophy of Edmund Husserl and Its Interpretation,,,,
reading_5,syllabus_1,Is Phenomenology a Method for the Study of Religion?,record,H.H,Penner,journal article,1970,,"'Bucknell Review 18 (1970), pp 29-54'",Husserl and Kristensen,Is Phenomenology a Method for the Study of Religion?,English,"(IsPartOf): Bucknell Review 18 (1970), pp 29-54",,,,
reading_6,syllabus_1,The Idea of the Holy-An Inquiry into the Non-Rational Factor in the Idea of the Divine and Its Relation to the Rational,record,Rudolf,Otto,book,1923,Oxford University Press,,Otto,the idea of the Holy_the non-rational factor and its relation to the rational,English,"(IsVersionOf):  Das Heilige, Über das Irrationale in der Idee des Göttlichen und sein Verhältnis zum Rationalen (1917)",,,,
reading_7,syllabus_1,Rudolf Otto and the Idea of the Holy,record,Joachim,Wach,book_chapter,1951,University of Chicago Press,,Otto,the idea of the Holy_the non-rational factor and its relation to the rational,English,"(IsPartOf): Types of Religious Experience: Christian and Non-Christian, pp 209-227",,,,
reading_8,syllabus_1,Religion in Essence and Manifestation: A Study in Phenomenology,record,Gerardus,Van der Leeuw,book,1938,Oxford University Press,,Van der Leeuw,the essential nature of religion and its various manifestations across different cultures and historical periods,German,(IsVersionOf): Phänomenologie der Religion (1938),,,,
reading_9,syllabus_1,The Theology of a Phenomenologist,record,John Braisted,Carman,journal article,1965,,'Harvard Divinity Bulletin',Van der Leeuw,the exploration of how phenomenological insights can enrich theological discourse and deepen our understanding of religious phenomena,English,"(IsPartOf): Harvard Divinity Bulletin 29:3 (April 1965), pp 13-42",,,,
reading_10,syllabus_1,Patterns in comparative religion,record,Mircea,Eliade,book,1958,Sheed & Ward,,Mircea Eliade,"the concept of the ""eternal return"", underlying the diverse expressions of religious beliefs and practices across cultures are fundamental patterns and structures that reveal humanity's search for transcendent meaning.",English,(IsVersionOf): Traité d'histoire des religions. (1958),,,,
reading_11,syllabus_1,Structures and Changes in the History of Religion,record,Mircea,Eliade,book,1960,University of Chicago Press,,Mircea Eliade,the structural patterns and transformative changes that occur within religious traditions,English,"(IsPartOf): City Invincible (Chicago, 1960), pp 351-366",,,,
reading_12,syllabus_1,Sermons By a Man on a Ladder,record,Edmund R.,Leach,journal article,1966,,'The New York Review',Mircea Eliade,the structural patterns and transformative changes that occur within religious traditions,English,"(IsPartOf): City Invincible (Chicago, 1960), pp 351-367",,,,
reading_13,syllabus_1,In defence of Eliade: Toward bridging the communications gap between anthropology and the history of religions,record,Mac Linscott,Ricketts,journal article,1973,Elsevier Ltd,'The Journal of Religion',Mircea Eliade,the structural patterns and transformative changes that occur within religious traditions,English,"(IsPartOf): Religion (London, 1971), 1973, Vol. 3(1),  pp 13-34",,,,
reading_14,syllabus_1,The Place of the History of Religions in the Study of Theology,record,Joachim,Wach,book_chapter,1951,University of Chicago Press,,Wach,"the intersection of religious history, theology, and interdisciplinary approaches to undersanding religious phenomena",English,"(IsPartOf): Types of Religious Experience,  (Chicago, 1951), 3-29",,,,
reading_15,syllabus_1,Universals in Religion,record,Joachim,Wach,book_chapter,1951,University of Chicago Press,,Wach,"the intersection of religious history, theology, and interdisciplinary approaches to undersanding religious phenomena",English,"(IsPartOf): Types of Religious Experience,  (Chicago, 1951), 30-47",,,,
reading_16,syllabus_1,The Life and Thought of Joachim Wach,record,Joseph.M.,Kitagawa,book_chapter,1958,Columbia University Press,,Wach,"the intersection of religious history, theology, and interdisciplinary approaches to undersanding religious phenomena",English,"(IsPartOf):  The Comparative Study of Religions  (New York, 1958), xiii-xlviii",,,,
reading_17,syllabus_1,Theory and Religious Understanding: a critique of the hermeneutics of Joachim Wach (149-177),record,Charles Monroe,Wood,journal article,1975,"American Academy of Religion; Missoula, Mont. : distributed by Scholars Press, University of Montana",'American Academy of Religion',Wach,philosophy of mind,English,(Is referenced by): American Academy of Religion (AAR) dissertation series; 12,,,,
reading_18,syllabus_1,The meaning and end of religion: A New Approach to the Religious Traditions of Mankind',record,Wilfred Cantwell,Smith,book,1963,"Harper & Row, San Francisco, Ca",,Smith,Critique of essentialism and structuralism,English,NA,,,,
reading_19,syllabus_1,Religious diversity,record,Wilfred Cantwell,Smith,book,1976,New York : Crossroad; edited by Willard B. Oxtoby.,,Smith,multiformity of religion,English,NA,,,,
reading_20,syllabus_1,Dialogue and Faith,record,Eric.John.,Sharpe,journal article,1973,Elsevier Ltd,'The Journal of Religion',Smith,interfaith dialogues,English,"(IsPartOf): Religion (London, 1971), 1973, Vol. 3(1),  pp 89-114",,,,
