objectid,parentid,title,display_template,creator_first_name,creator_last_name,scholar_id_foreign,coauther_id_foreign,co-authorship_indicator,type,date_published,publisher,journal_title,Course_subtopics,key_issues_discussed,language,english_translation,Supplementary_reading,,,,,,Relation,filename,object_location,image_small,image_thumb
1,syllabus_1,REL1000 syllabus (1976-77),image,Willard Gurdon,Oxtoby,24,,No,syllabus,'1976',,,,,english,,,,,,,,,syllabus_001.jpg,/objects/syllabus_001.jpg,/objects/small/syllabus_001_sm.jpg,/objects/thumbs/syllabus_001_th.jpg
2,,Manuel of Science of Religion,compound_object,Pierre Daniel,Chantepie de la Saussaye,1,,NO,book,1891,"London, New York, Longmans, Green",,Phenomenology of Religion,scientific study of religion through categories and manifested features of religion,french,y,,,,,,,(IsVersionOf):  the two-volume Lehrbuch der Religionsgeschichte (1887–1889),,,,
3,,The Phenomenology of Religion: A Teacher's Guide,compound_object,Eric.John,Sharpe,2,,NO,journal article,,,'A.C.T.D.E. Divinity Section Bulletin 12',Phenomenology of Religion,scientific study of religion through categories and manifested features of religion,English,,,,,,,,(Is part of): A.C.T.D.E. Divinity Section Bulletin 12,,,,
4,,The Meaning of Religion,compound_object,William Brede,Kristensen,3,,NO,book,1960,M. Nijhoff,,Husserl and Kristensen,historical and comparative approach to the study of religion,English,,,,,,,,NA,,,,
5,,What is Phenomenology?,compound_object,Joseph J,Kockelmans,4,,NO,book,1967,Anchor Books,,Husserl and Kristensen,comprehensive introduction to the philosophical movement of phenomenology,English,,,,,,,,(IsPartOf): Phenomenology: The Philosophy of Edmund Husserl and Its Interpretation,,,,
6,,Is Phenomenology a Method for the Study of Religion?,compound_object,H.H,Penner,5,,NO,journal article,1970,,"'Bucknell Review 18 (1970), pp 29-54'",Husserl and Kristensen,Is Phenomenology a Method for the Study of Religion?,English,,,,,,,,"(IsPartOf): Bucknell Review 18 (1970), pp 29-54",,,,
7,,The Idea of the Holy-An Inquiry into the Non-Rational Factor in the Idea of the Divine and Its Relation to the Rational,compound_object,Rudolf,Otto,6,,NO,book,1923,Oxford University Press,,Otto,the idea of the Holy_the non-rational factor and its relation to the rational,English,,,,,,,,"(IsVersionOf):  Das Heilige, Über das Irrationale in der Idee des Göttlichen und sein Verhältnis zum Rationalen (1917)",,,,
8,,Rudolf Otto and the Idea of the Holy,compound_object,Joachim,Wach,7,,NO,book_chapter,1951,University of Chicago Press,,Otto,the idea of the Holy_the non-rational factor and its relation to the rational,English,,,,,,,,"(IsPartOf): Types of Religious Experience: Christian and Non-Christian, pp 209-227",syllabus_007.jpg,/objects/syllabus_007.jpg,/objects/small/syllabus_007_sm.jpg,/objects/thumbs/syllabus_007_th.jpg
9,,Religion in Essence and Manifestation: A Study in Phenomenology,compound_object,Gerardus,Van der Leeuw,8,,NO,book,1938,Oxford University Press,,Van der Leeuw,the essential nature of religion and its various manifestations across different cultures and historical periods,German,y,,,,,,,(IsVersionOf): Phänomenologie der Religion (1938),,,,
10,,The Theology of a Phenomenologist,compound_object,John Braisted,Carman,9,,NO,journal article,1965,,'Harvard Divinity Bulletin',Van der Leeuw,the exploration of how phenomenological insights can enrich theological discourse and deepen our understanding of religious phenomena,English,,,,,,,,"(IsPartOf): Harvard Divinity Bulletin 29:3 (April 1965), pp 13-42",,,,
